TimeMin,PickupCount
155.0,6.0
1327.0,7.0
1232.0,73.0
731.0,31.0
391.0,9.0
1411.0,46.0
877.0,35.0
1240.0,42.0
139.0,45.0
174.0,52.0
1073.0,53.0
381.0,8.0
835.0,29.0
1333.0,72.0
635.0,37.0
971.0,56.0
441.0,40.0
482.0,33.0
212.0,6.0
27.0,16.0
1349.0,39.0
739.0,40.0
209.0,33.0
403.0,10.0
1198.0,19.0
860.0,14.0
546.0,21.0
493.0,17.0
1202.0,51.0
745.0,29.0
283.0,2.0
91.0,57.0
701.0,48.0
1109.0,57.0
937.0,55.0
329.0,4.0
345.0,6.0
1189.0,51.0
642.0,40.0
315.0,6.0
623.0,32.0
524.0,39.0
535.0,48.0
1033.0,33.0
684.0,39.0
272.0,4.0
1369.0,31.0
604.0,19.0
191.0,7.0
1387.0,36.0
798.0,41.0
34.0,61.0
223.0,39.0
1114.0,15.0
1269.0,42.0
1013.0,45.0
625.0,34.0
856.0,24.0
638.0,42.0
126.0,10.0
439.0,24.0
1420.0,76.0
506.0,47.0
1184.0,49.0
606.0,20.0
85.0,13.0
125.0,22.0
743.0,30.0
1125.0,59.0
1297.0,57.0
1206.0,65.0
605.0,7.0
867.0,59.0
341.0,4.0
1127.0,66.0
150.0,3.0
767.0,43.0
540.0,1.0
1175.0,59.0
1417.0,28.0
591.0,35.0
775.0,27.0
115.0,4.0
229.0,8.0
8.0,65.0
160.0,4.0
547.0,43.0
474.0,34.0
657.0,30.0
446.0,29.0
308.0,4.0
916.0,26.0
894.0,41.0
264.0,3.0
599.0,52.0
642.0,39.0
1420.0,43.0
90.0,67.0
157.0,10.0
599.0,19.0
1079.0,83.0
1386.0,35.0
997.0,41.0
1300.0,79.0
686.0,31.0
275.0,15.0
1262.0,53.0
1379.0,68.0
157.0,54.0
207.0,4.0
783.0,23.0
538.0,40.0
160.0,41.0
1234.0,42.0
1147.0,61.0
812.0,26.0
588.0,19.0
444.0,15.0
408.0,27.0
199.0,7.0
1020.0,44.0
569.0,40.0
1055.0,63.0
671.0,19.0
740.0,24.0
1351.0,21.0
378.0,8.0
412.0,9.0
1192.0,72.0
315.0,8.0
882.0,42.0
894.0,22.0
624.0,28.0
1362.0,26.0
1208.0,39.0
1282.0,63.0
952.0,54.0
792.0,30.0
925.0,56.0
391.0,14.0
756.0,15.0
767.0,27.0
945.0,32.0
1160.0,59.0
418.0,16.0
835.0,33.0
159.0,5.0
332.0,4.0
496.0,11.0
889.0,49.0
349.0,10.0
1088.0,63.0
1014.0,26.0
615.0,36.0
1142.0,40.0
1424.0,55.0
1140.0,64.0
552.0,10.0
1090.0,49.0
101.0,53.0
986.0,65.0
184.0,34.0
165.0,18.0
791.0,31.0
1149.0,47.0
907.0,42.0
510.0,48.0
1009.0,60.0
278.0,10.0
290.0,10.0
208.0,6.0
256.0,20.0
232.0,12.0
84.0,49.0
383.0,10.0
543.0,38.0
1018.0,42.0
92.0,46.0
333.0,7.0
636.0,36.0
857.0,55.0
145.0,7.0
279.0,4.0
1050.0,50.0
1430.0,27.0
18.0,25.0
574.0,40.0
897.0,36.0
353.0,5.0
33.0,68.0
543.0,18.0
421.0,15.0
1360.0,64.0
665.0,11.0
1286.0,36.0
1393.0,36.0
81.0,13.0
772.0,30.0
481.0,19.0
1116.0,73.0
1283.0,43.0
798.0,36.0
420.0,22.0
11.0,30.0
584.0,39.0
290.0,26.0
250.0,14.0
525.0,31.0
1047.0,26.0
1219.0,44.0
191.0,10.0
472.0,17.0
712.0,26.0
472.0,13.0
1192.0,46.0
320.0,4.0
866.0,34.0
585.0,22.0
748.0,27.0
346.0,7.0
1046.0,53.0
19.0,23.0
840.0,24.0
450.0,29.0
311.0,13.0
765.0,26.0
629.0,30.0
140.0,48.0
59.0,21.0
632.0,23.0
1292.0,27.0
1197.0,60.0
210.0,1.0
976.0,60.0
370.0,5.0
1145.0,67.0
683.0,29.0
658.0,25.0
915.0,43.0
612.0,28.0
1343.0,66.0
589.0,33.0
1083.0,15.0
793.0,35.0
992.0,50.0
405.0,16.0
770.0,27.0
641.0,24.0
740.0,34.0
158.0,7.0
750.0,27.0
661.0,29.0
773.0,40.0
1215.0,39.0
988.0,51.0
498.0,41.0
1162.0,37.0
1129.0,69.0
182.0,7.0
1241.0,44.0
884.0,49.0
564.0,4.0
544.0,35.0
1368.0,60.0
245.0,2.0
95.0,14.0
352.0,8.0
934.0,40.0
422.0,12.0
315.0,5.0
122.0,45.0
1230.0,63.0
252.0,8.0
1437.0,28.0
841.0,30.0
137.0,48.0
251.0,12.0
446.0,10.0
1280.0,36.0
38.0,18.0
308.0,22.0
837.0,32.0
1294.0,42.0
372.0,8.0
164.0,10.0
1118.0,60.0
479.0,38.0
240.0,18.0
1058.0,37.0
1001.0,40.0
139.0,13.0
30.0,16.0
520.0,47.0
432.0,8.0
569.0,45.0
1157.0,69.0
1207.0,44.0
280.0,1.0
1251.0,43.0
1243.0,55.0
1172.0,82.0
1049.0,54.0
1435.0,12.0
1117.0,46.0
929.0,25.0
167.0,5.0
821.0,41.0
1156.0,65.0
799.0,27.0
1422.0,1.0
115.0,5.0
688.0,20.0
1039.0,21.0
539.0,36.0
353.0,9.0
1085.0,56.0
1036.0,46.0
713.0,24.0
903.0,43.0
737.0,30.0
1342.0,33.0
709.0,14.0
529.0,48.0
436.0,24.0
515.0,49.0
875.0,33.0
261.0,9.0
665.0,32.0
1343.0,27.0
675.0,22.0
1371.0,72.0
1246.0,46.0
407.0,17.0
784.0,46.0
1311.0,31.0
206.0,3.0
742.0,29.0
1297.0,53.0
50.0,33.0
805.0,31.0
745.0,42.0
1163.0,65.0
233.0,12.0
1388.0,22.0
1039.0,65.0
460.0,27.0
370.0,9.0
537.0,41.0
66.0,31.0
904.0,35.0
410.0,5.0
102.0,10.0
675.0,39.0
325.0,4.0
762.0,34.0
1095.0,61.0
372.0,15.0
635.0,50.0
5.0,57.0
966.0,50.0
725.0,37.0
378.0,10.0
137.0,10.0
1428.0,64.0
695.0,39.0
610.0,34.0
58.0,14.0
491.0,40.0
739.0,38.0
330.0,4.0
326.0,7.0
1122.0,59.0
697.0,40.0
194.0,5.0
590.0,50.0
167.0,8.0
1090.0,47.0
747.0,32.0
976.0,39.0
230.0,6.0
220.0,37.0
377.0,8.0
762.0,29.0
1045.0,47.0
667.0,32.0
635.0,29.0
131.0,10.0
1433.0,27.0
784.0,33.0
869.0,43.0
1367.0,75.0
1225.0,55.0
452.0,26.0
880.0,37.0
1124.0,70.0
1388.0,36.0
670.0,25.0
943.0,37.0
725.0,21.0
650.0,30.0
647.0,54.0
1414.0,24.0
128.0,17.0
38.0,73.0
278.0,9.0
308.0,4.0
592.0,27.0
920.0,15.0
330.0,6.0
724.0,43.0
568.0,38.0
1405.0,73.0
1193.0,52.0
74.0,85.0
466.0,33.0
657.0,30.0
129.0,62.0
795.0,34.0
1059.0,51.0
510.0,12.0
144.0,12.0
649.0,31.0
574.0,4.0
51.0,25.0
1248.0,32.0
645.0,33.0
55.0,68.0
402.0,11.0
1240.0,42.0
947.0,44.0
1165.0,57.0
420.0,7.0
1373.0,45.0
33.0,34.0
1034.0,41.0
363.0,8.0
726.0,26.0
841.0,36.0
599.0,24.0
110.0,11.0
190.0,41.0
154.0,15.0
696.0,27.0
808.0,28.0
1390.0,64.0
142.0,11.0
280.0,36.0
847.0,32.0
509.0,16.0
863.0,36.0
1206.0,30.0
782.0,21.0
1364.0,54.0
885.0,55.0
1003.0,49.0
882.0,46.0
288.0,2.0
1177.0,54.0
1163.0,82.0
996.0,43.0
484.0,17.0
720.0,29.0
1411.0,23.0
910.0,46.0
863.0,25.0
967.0,46.0
810.0,21.0
971.0,36.0
1327.0,40.0
422.0,14.0
574.0,38.0
531.0,44.0
1350.0,66.0
208.0,27.0
918.0,42.0
145.0,41.0
72.0,74.0
1254.0,41.0
821.0,38.0
860.0,25.0
96.0,116.0
234.0,8.0
40.0,21.0
234.0,38.0
1054.0,55.0
769.0,21.0
837.0,23.0
392.0,10.0
1323.0,31.0
465.0,15.0
346.0,2.0
239.0,28.0
1283.0,39.0
869.0,52.0
702.0,38.0
997.0,54.0
990.0,16.0
201.0,9.0
325.0,7.0
1390.0,43.0
565.0,33.0
413.0,17.0
240.0,51.0
704.0,34.0
912.0,46.0
798.0,27.0
116.0,54.0
352.0,5.0
1083.0,73.0
919.0,45.0
214.0,54.0
66.0,13.0
1220.0,26.0
668.0,22.0
445.0,24.0
161.0,3.0
22.0,66.0
95.0,17.0
671.0,32.0
27.0,22.0
280.0,5.0
190.0,32.0
1031.0,50.0
629.0,33.0
817.0,35.0
1274.0,42.0
115.0,8.0
1188.0,61.0
62.0,23.0
93.0,10.0
391.0,8.0
177.0,8.0
1238.0,74.0
98.0,40.0
977.0,55.0
1356.0,34.0
478.0,6.0
1121.0,56.0
615.0,24.0
1331.0,48.0
1169.0,43.0
1244.0,44.0
579.0,24.0
723.0,34.0
519.0,49.0
1176.0,32.0
986.0,37.0
1090.0,44.0
981.0,53.0
149.0,17.0
1265.0,80.0
833.0,43.0
1094.0,67.0
1278.0,47.0
131.0,17.0
1034.0,54.0
204.0,5.0
73.0,61.0
1410.0,20.0
420.0,13.0
896.0,39.0
793.0,37.0
112.0,55.0
1210.0,64.0
310.0,18.0
1354.0,50.0
375.0,32.0
788.0,37.0
244.0,100.0
1223.0,40.0
566.0,44.0
1365.0,39.0
1210.0,63.0
139.0,66.0
1266.0,46.0
392.0,9.0
325.0,6.0
326.0,8.0
653.0,35.0
1240.0,34.0
1059.0,64.0
791.0,42.0
953.0,32.0
776.0,23.0
662.0,13.0
206.0,28.0
735.0,25.0
360.0,2.0
743.0,20.0
47.0,70.0
1098.0,57.0
1426.0,60.0
530.0,41.0
203.0,7.0
928.0,38.0
249.0,22.0
775.0,32.0
857.0,31.0
316.0,10.0
532.0,13.0
1016.0,51.0
840.0,37.0
808.0,29.0
459.0,13.0
363.0,3.0
1322.0,32.0
1045.0,47.0
538.0,42.0
277.0,9.0
342.0,5.0
238.0,43.0
1218.0,45.0
549.0,36.0
1242.0,83.0
1047.0,49.0
929.0,57.0
321.0,11.0
319.0,5.0
177.0,20.0
444.0,27.0
891.0,24.0
916.0,59.0
1322.0,26.0
509.0,37.0
1363.0,59.0
726.0,33.0
803.0,18.0
534.0,57.0
122.0,12.0
241.0,24.0
921.0,43.0
1284.0,50.0
673.0,25.0
1122.0,70.0
1099.0,50.0
1049.0,29.0
684.0,24.0
1140.0,50.0
251.0,13.0
684.0,14.0
199.0,9.0
799.0,40.0
965.0,54.0
1292.0,32.0
389.0,12.0
1057.0,53.0
1039.0,31.0
591.0,50.0
1072.0,78.0
1405.0,32.0
265.0,20.0
249.0,6.0
370.0,7.0
136.0,12.0
1175.0,37.0
1098.0,45.0
940.0,57.0
174.0,22.0
1316.0,47.0
441.0,7.0
303.0,6.0
878.0,35.0
276.0,35.0
599.0,25.0
135.0,51.0
458.0,34.0
1417.0,50.0
403.0,21.0
177.0,17.0
127.0,16.0
244.0,9.0
1127.0,54.0
538.0,18.0
599.0,28.0
910.0,37.0
1433.0,43.0
21.0,57.0
635.0,24.0
1375.0,79.0
384.0,12.0
501.0,7.0
1069.0,46.0
491.0,47.0
1182.0,49.0
608.0,26.0
1109.0,47.0
484.0,40.0
487.0,30.0
518.0,48.0
1153.0,38.0
432.0,21.0
778.0,19.0
802.0,31.0
675.0,30.0
881.0,40.0
486.0,34.0
986.0,30.0
458.0,41.0
1381.0,31.0
901.0,40.0
1291.0,85.0
745.0,28.0
1140.0,49.0
792.0,33.0
597.0,37.0
1191.0,59.0
62.0,13.0
386.0,4.0
397.0,10.0
1138.0,44.0
263.0,30.0
1019.0,48.0
1142.0,74.0
203.0,9.0
944.0,46.0
644.0,29.0
342.0,6.0
243.0,16.0
92.0,57.0
1310.0,33.0
745.0,26.0
235.0,33.0
1385.0,74.0
1098.0,56.0
326.0,20.0
466.0,9.0
796.0,41.0
539.0,10.0
163.0,10.0
746.0,35.0
900.0,40.0
1391.0,25.0
470.0,15.0
1042.0,52.0
1024.0,43.0
601.0,42.0
1149.0,29.0
348.0,7.0
1088.0,52.0
1256.0,71.0
300.0,5.0
538.0,51.0
585.0,37.0
1416.0,31.0
832.0,23.0
408.0,9.0
413.0,19.0
1312.0,28.0
1346.0,37.0
699.0,37.0
1224.0,55.0
738.0,20.0
131.0,12.0
1108.0,48.0
387.0,13.0
42.0,14.0
988.0,48.0
614.0,17.0
311.0,8.0
1061.0,56.0
140.0,7.0
809.0,14.0
339.0,7.0
825.0,35.0
717.0,28.0
967.0,68.0
261.0,8.0
240.0,37.0
568.0,43.0
852.0,43.0
1261.0,38.0
13.0,75.0
1196.0,56.0
1180.0,48.0
488.0,17.0
96.0,9.0
1365.0,41.0
1175.0,46.0
525.0,44.0
313.0,16.0
589.0,41.0
193.0,57.0
748.0,33.0
879.0,34.0
771.0,26.0
1335.0,27.0
1219.0,48.0
156.0,38.0
388.0,11.0
862.0,30.0
838.0,25.0
147.0,8.0
276.0,7.0
501.0,41.0
644.0,8.0
1405.0,22.0
183.0,35.0
1109.0,60.0
616.0,30.0
769.0,32.0
1150.0,55.0
1304.0,29.0
419.0,16.0
623.0,30.0
459.0,42.0
139.0,9.0
758.0,23.0
1058.0,42.0
108.0,59.0
28.0,25.0
1395.0,35.0
417.0,22.0
67.0,15.0
1341.0,61.0
708.0,32.0
1007.0,53.0
586.0,40.0
1330.0,49.0
742.0,31.0
1344.0,35.0
782.0,36.0
1068.0,40.0
960.0,58.0
907.0,38.0
784.0,30.0
822.0,29.0
478.0,25.0
201.0,98.0
846.0,44.0
339.0,8.0
1146.0,66.0
1104.0,70.0
1152.0,13.0
594.0,36.0
589.0,27.0
1347.0,18.0
78.0,20.0
404.0,5.0
1087.0,48.0
823.0,33.0
1005.0,48.0
920.0,49.0
712.0,35.0
363.0,4.0
102.0,7.0
853.0,42.0
118.0,9.0
1199.0,55.0
1373.0,48.0
648.0,26.0
1283.0,11.0
978.0,52.0
875.0,35.0
1251.0,64.0
349.0,4.0
690.0,25.0
441.0,24.0
428.0,6.0
979.0,47.0
1195.0,59.0
1249.0,84.0
1248.0,51.0
215.0,16.0
473.0,45.0
780.0,28.0
1430.0,32.0
909.0,32.0
567.0,31.0
682.0,29.0
1010.0,52.0
630.0,30.0
1310.0,44.0
615.0,29.0
203.0,52.0
542.0,37.0
1402.0,33.0
974.0,51.0
1178.0,72.0
503.0,39.0
111.0,15.0
992.0,44.0
1282.0,39.0
1406.0,80.0
1438.0,74.0
471.0,25.0
1223.0,53.0
955.0,48.0
176.0,13.0
635.0,27.0
580.0,16.0
159.0,5.0
45.0,17.0
762.0,32.0
